LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.246 seconds
  read_data CPU = 0.544 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.736 | 8.758 | 8.778 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
     13000   1.0016694     -0.2450436      10648         -2.9399134     -4.4421949      0             -4.4421949      0              0              0              0             -3.3263506     -4.4421949      1.5022815      22             22             22             743.15113    
     14000   1.0043038     -0.2030579      10648         -2.9427867     -4.4490192      0             -4.4490192      0              0              0              0             -3.2630119     -4.4490192      1.5062325      22             22             22             823.08913    
     15000   1.0136881     -0.24610331     10648         -2.9307291     -4.451036       0             -4.451036       0              0              0              0             -3.3188375     -4.451036       1.5203069      22             22             22             899.85313    
     16000   0.99662743    -0.22902461     10648         -2.9434946     -4.4382144      0             -4.4382144      0              0              0              0             -3.3046697     -4.4382144      1.4947197      22             22             22             946.42613    
     17000   1.0053587     -0.26572459     10648         -2.9395573     -4.447372       0             -4.447372       0              0              0              0             -3.3586088     -4.447372       1.5078147      22             22             22             996.40213    
     18000   0.98989886    -0.30297343     10648         -2.9720611     -4.4566895      0             -4.4566895      0              0              0              0             -3.4498545     -4.4566895      1.4846284      22             22             22             1039.7521    
     19000   0.99447766    -0.21392831     10648         -2.939407      -4.4309025      0             -4.4309025      0              0              0              0             -3.2767749     -4.4309025      1.4914956      22             22             22             1105.1411    
     20000   1.0067379     -0.2622566      10648         -2.9557268     -4.4656099      0             -4.4656099      0              0              0              0             -3.3693092     -4.4656099      1.5098831      22             22             22             1169.3611    
     21000   0.99905466    -0.22685992     10648         -2.9482232     -4.4465833      0             -4.4465833      0              0              0              0             -3.3059845     -4.4465833      1.49836        22             22             22             1254.5511    
     22000   1.0110885     -0.22590339     10648         -2.9241897     -4.4405978      0             -4.4405978      0              0              0              0             -3.2804425     -4.4405978      1.5164081      22             22             22             1328.0381    
     23000   0.99882719    -0.17707949     10648         -2.9427377     -4.4407566      0             -4.4407566      0              0              0              0             -3.2219945     -4.4407566      1.4980189      22             22             22             1411.1281    
     24000   1.0062032     -0.26972362     10648         -2.9458869     -4.4549681      0             -4.4549681      0              0              0              0             -3.3712449     -4.4549681      1.5090812      22             22             22             1473.6331    
     25000   1.0030519     -0.21469657     10648         -2.9369726     -4.4413276      0             -4.4413276      0              0              0              0             -3.2755521     -4.4413276      1.504355       22             22             22             1521.1361    
     26000   0.97916102    -0.1960696      10648         -2.9608598     -4.4293838      0             -4.4293838      0              0              0              0             -3.2700643     -4.4293838      1.468524       22             22             22             1570.5691    
     27000   1.0022597     -0.21587257     10648         -2.9302576     -4.4334246      0             -4.4334246      0              0              0              0             -3.2706917     -4.4334246      1.503167       22             22             22             1612.3611    
     28000   0.9811579     -0.22893863     10648         -2.9711199     -4.4426388      0             -4.4426388      0              0              0              0             -3.3321594     -4.4426388      1.4715189      22             22             22             1613.2385    
     29000   0.99698718    -0.3070663      10648         -2.9568788     -4.4521381      0             -4.4521381      0              0              0              0             -3.4411267     -4.4521381      1.4952593      22             22             22             1613.4385    
     30000   0.98925465    -0.20532602     10648         -2.9605022     -4.4441644      0             -4.4441644      0              0              0              0             -3.2843043     -4.4441644      1.4836622      22             22             22             1613.6376    
     31000   1.0081425     -0.24684662     10648         -2.9353095     -4.4472993      0             -4.4472993      0              0              0              0             -3.3245901     -4.4472993      1.5119899      22             22             22             1637.1391    
     32000   0.99636671    -0.23546546     10648         -2.9552571     -4.4495858      0             -4.4495858      0              0              0              0             -3.3265894     -4.4495858      1.4943287      22             22             22             1671.124     
     33000   1.0117108     -0.29115303     10648         -2.9352526     -4.452594       0             -4.452594       0              0              0              0             -3.3944051     -4.452594       1.5173414      22             22             22             1671.3224    
     34000   1.0034321     -0.23337257     10648         -2.9377055     -4.4426308      0             -4.4426308      0              0              0              0             -3.3057374     -4.4426308      1.5049253      22             22             22             1724.9741    
     35000   1.0005133     -0.22117792     10648         -2.954283      -4.4548307      0             -4.4548307      0              0              0              0             -3.3030838     -4.4548307      1.5005476      22             22             22             1778.5691    
     36000   0.99737539    -0.23519148     10648         -2.9420079     -4.4378495      0             -4.4378495      0              0              0              0             -3.3129083     -4.4378495      1.4958415      22             22             22             1834.6761    
     37000   0.99525405    -0.22641939     10648         -2.9397407     -4.4324007      0             -4.4324007      0              0              0              0             -3.2968073     -4.4324007      1.49266        22             22             22             1834.9123    
     38000   1.0020403     -0.22324381     10648         -2.9405879     -4.4434257      0             -4.4434257      0              0              0              0             -3.2926465     -4.4434257      1.5028378      22             22             22             1835.1122    
     39000   0.99325244    -0.27080034     10648         -2.9567927     -4.4464507      0             -4.4464507      0              0              0              0             -3.3838487     -4.4464507      1.489658       22             22             22             1835.3171    
     40000   0.99406872    -0.27830685     10648         -2.9667418     -4.457624       0             -4.457624       0              0              0              0             -3.4056356     -4.457624       1.4908822      22             22             22             1835.5203    
     41000   1.0028128     -0.29521585     10648         -2.9663194     -4.4703159      0             -4.4703159      0              0              0              0             -3.431879      -4.4703159      1.5039965      22             22             22             1835.7271    
     42000   0.99361925    -0.25761022     10648         -2.9511718     -4.4413799      0             -4.4413799      0              0              0              0             -3.3574267     -4.4413799      1.4902081      22             22             22             1835.9247    
     43000   0.98506282    -0.23741922     10648         -2.9666279     -4.4440033      0             -4.4440033      0              0              0              0             -3.3410414     -4.4440033      1.4773754      22             22             22             1851.2421    
     44000   0.97825284    -0.25360082     10648         -2.9850169     -4.4521789      0             -4.4521789      0              0              0              0             -3.384949      -4.4521789      1.4671619      22             22             22             1895.1671    
     45000   1.0063608     -0.28314534     10648         -2.9520889     -4.4614066      0             -4.4614066      0              0              0              0             -3.3986131     -4.4614066      1.5093177      22             22             22             1938.6061    
     46000   1.0028326     -0.30073739     10648         -2.9400409     -4.4440671      0             -4.4440671      0              0              0              0             -3.4143081     -4.4440671      1.5040262      22             22             22             1940.6476    
     47000   0.98917786    -0.19000728     10648         -2.9586803     -4.4422274      0             -4.4422274      0              0              0              0             -3.2583245     -4.4422274      1.483547       22             22             22             1953.0663    
     48000   0.97712402    -0.23977913     10648         -2.9869999     -4.4524689      0             -4.4524689      0              0              0              0             -3.365135      -4.4524689      1.4654689      22             22             22             1953.268     
     49000   0.99092964    -0.20833536     10648         -2.9602825     -4.4464569      0             -4.4464569      0              0              0              0             -3.2888304     -4.4464569      1.4861743      22             22             22             1953.4859    
     50000   1.0071018     -0.2453107      10648         -2.9404031     -4.4508321      0             -4.4508321      0              0              0              0             -3.3272615     -4.4508321      1.510429       22             22             22             1953.6901    
     51000   1.0170392     -0.18063813     10648         -2.9169304     -4.4422633      0             -4.4422633      0              0              0              0             -3.2017993     -4.4422633      1.5253329      22             22             22             1960.2422    
     52000   1.0001365     -0.19513862     10648         -2.9318583     -4.4318408      0             -4.4318408      0              0              0              0             -3.2395947     -4.4318408      1.4999825      22             22             22             1960.4429    
     53000   1.0207938     -0.18782798     10648         -2.9012271     -4.432191       0             -4.432191       0              0              0              0             -3.1974345     -4.432191       1.5309639      22             22             22             1960.6421    
     54000   1.0067514     -0.2808533      10648         -2.9543082     -4.4642117      0             -4.4642117      0              0              0              0             -3.3972179     -4.4642117      1.5099035      22             22             22             1960.9342    
     55000   0.99415498    -0.22079842     10648         -2.9604764     -4.451488       0             -4.451488       0              0              0              0             -3.3086786     -4.451488       1.4910116      22             22             22             1961.1389    
     56000   0.99826327    -0.30959801     10648         -2.963532      -4.4607051      0             -4.4607051      0              0              0              0             -3.4517725     -4.4607051      1.4971731      22             22             22             1961.3423    
     57000   0.99476938    -0.23027648     10648         -2.9575567     -4.4494897      0             -4.4494897      0              0              0              0             -3.320706      -4.4494897      1.4919331      22             22             22             1961.5453    
     58000   1.0065268     -0.23469311     10648         -2.9189467     -4.4285133      0             -4.4285133      0              0              0              0             -3.2890611     -4.4285133      1.5095666      22             22             22             1961.7494    
     59000   0.98810705    -0.22375878     10648         -2.9586386     -4.4405796      0             -4.4405796      0              0              0              0             -3.3115093     -4.4405796      1.4819411      22             22             22             1961.9526    
     60000   1.0183495     -0.2275846      10648         -2.9242416     -4.4515396      0             -4.4515396      0              0              0              0             -3.2831457     -4.4515396      1.527298       22             22             22             1962.156     
     61000   0.98857289    -0.20678245     10648         -2.9616347     -4.4442744      0             -4.4442744      0              0              0              0             -3.2877336     -4.4442744      1.4826397      22             22             22             1962.3611    
     62000   0.99974533    -0.21079076     10648         -2.954992      -4.4543879      0             -4.4543879      0              0              0              0             -3.287412      -4.4543879      1.4993959      22             22             22             1962.5763    
     63000   1.0097026     -0.21953182     10648         -2.9378633     -4.4521929      0             -4.4521929      0              0              0              0             -3.2840681     -4.4521929      1.5143296      22             22             22             1962.7827    
     64000   1.0129917     -0.13616367     10648         -2.9082175     -4.4274799      0             -4.4274799      0              0              0              0             -3.1229495     -4.4274799      1.5192624      22             22             22             1962.9854    
     65000   1.006721      -0.199574       10648         -2.9289581     -4.438816       0             -4.438816       0              0              0              0             -3.2436892     -4.438816       1.5098579      22             22             22             1963.1876    
     66000   1.0060126     -0.25003326     10648         -2.9485107     -4.4573061      0             -4.4573061      0              0              0              0             -3.3428167     -4.4573061      1.5087954      22             22             22             1963.3891    
     67000   0.98773206    -0.28017944     10648         -2.9689072     -4.4502859      0             -4.4502859      0              0              0              0             -3.4107542     -4.4502859      1.4813787      22             22             22             1963.5937    
     68000   0.98349908    -0.2383509      10648         -2.9778305     -4.4528607      0             -4.4528607      0              0              0              0             -3.3537133     -4.4528607      1.4750301      22             22             22             1963.7973    
     69000   0.99265528    -0.25806333     10648         -2.9560793     -4.4448416      0             -4.4448416      0              0              0              0             -3.3630488     -4.4448416      1.4887624      22             22             22             1964.0005    
     70000   0.99808202    -0.31259352     10648         -2.9694618     -4.4663631      0             -4.4663631      0              0              0              0             -3.4624262     -4.4663631      1.4969013      22             22             22             1964.2039    
     71000   0.99915844    -0.24046311     10648         -2.9577175     -4.4562332      0             -4.4562332      0              0              0              0             -3.3369312     -4.4562332      1.4985157      22             22             22             1964.4082    
     72000   0.9855431     -0.15283698     10648         -2.948019      -4.4261147      0             -4.4261147      0              0              0              0             -3.1890451     -4.4261147      1.4780957      22             22             22             1964.6127    
     73000   1.0099676     -0.16291668     10648         -2.9082203     -4.4229473      0             -4.4229473      0              0              0              0             -3.1651422     -4.4229473      1.514727       22             22             22             1964.8167    
     74000   0.99621033    -0.18799876     10648         -2.9483381     -4.4424323      0             -4.4424323      0              0              0              0             -3.2448148     -4.4424323      1.4940942      22             22             22             1965.0192    
     75000   0.99231044    -0.2527009      10648         -2.9561635     -4.4444087      0             -4.4444087      0              0              0              0             -3.3546764     -4.4444087      1.4882452      22             22             22             1965.2209    
     76000   0.98370552    -0.23540039     10648         -2.9660311     -4.4413708      0             -4.4413708      0              0              0              0             -3.3372609     -4.4413708      1.4753397      22             22             22             1965.4253    
     77000   0.99970547    -0.20021992     10648         -2.9436915     -4.4430277      0             -4.4430277      0              0              0              0             -3.2594412     -4.4430277      1.4993361      22             22             22             1965.6293    
     78000   1.0085598     -0.21119182     10648         -2.9391752     -4.4517909      0             -4.4517909      0              0              0              0             -3.2722277     -4.4517909      1.5126157      22             22             22             1965.8321    
     79000   1.0037159     -0.24677023     10648         -2.9460382     -4.4513891      0             -4.4513891      0              0              0              0             -3.3351983     -4.4513891      1.5053509      22             22             22             1966.0317    
     80000   0.98595306    -0.22194345     10648         -2.953772      -4.4324825      0             -4.4324825      0              0              0              0             -3.30378       -4.4324825      1.4787106      22             22             22             1966.2324    
     81000   0.99342392    -0.25089511     10648         -2.9598573     -4.4497725      0             -4.4497725      0              0              0              0             -3.3555224     -4.4497725      1.4899152      22             22             22             1966.4379    
     82000   1.0093956     -0.21834186     10648         -2.9296697     -4.4435389      0             -4.4435389      0              0              0              0             -3.273998      -4.4435389      1.5138691      22             22             22             1966.641     
     83000   0.99959286    -0.20414043     10648         -2.9392863     -4.4384536      0             -4.4384536      0              0              0              0             -3.2612187     -4.4384536      1.4991672      22             22             22             1966.8428    
     84000   0.99916346    -0.20451262     10648         -2.9500958     -4.448619       0             -4.448619       0              0              0              0             -3.2726151     -4.448619       1.4985232      22             22             22             1967.043     
     85000   1.0013381     -0.19846828     10648         -2.9331626     -4.4349473      0             -4.4349473      0              0              0              0             -3.2461499     -4.4349473      1.5017847      22             22             22             1967.2446    
     86000   1.0057291     -0.24496895     10648         -2.941087      -4.4494573      0             -4.4494573      0              0              0              0             -3.3274065     -4.4494573      1.5083703      22             22             22             1967.4485    
     87000   1.0008559     -0.20001379     10648         -2.93625       -4.4373116      0             -4.4373116      0              0              0              0             -3.2516746     -4.4373116      1.5010616      22             22             22             1967.6508    
     88000   0.99473334    -0.2264302      10648         -2.9471414     -4.4390205      0             -4.4390205      0              0              0              0             -3.3042251     -4.4390205      1.491879       22             22             22             1967.8527    
     89000   0.9974567     -0.27744294     10648         -2.9664019     -4.4623654      0             -4.4623654      0              0              0              0             -3.4039334     -4.4623654      1.4959635      22             22             22             1968.0526    
     90000   0.99050846    -0.2707119      10648         -2.9680429     -4.4535856      0             -4.4535856      0              0              0              0             -3.3949595     -4.4535856      1.4855426      22             22             22             1968.2565    
     91000   0.9844923     -0.24703019     10648         -2.9707527     -4.4472725      0             -4.4472725      0              0              0              0             -3.3603228     -4.4472725      1.4765197      22             22             22             1968.4632    
     92000   0.99794193    -0.14361057     10648         -2.9314585     -4.4281497      0             -4.4281497      0              0              0              0             -3.1579345     -4.4281497      1.4966912      22             22             22             1968.6671    
     93000   0.9928146     -0.22435467     10648         -2.9515007     -4.4405021      0             -4.4405021      0              0              0              0             -3.3053112     -4.4405021      1.4890013      22             22             22             1968.8666    
     94000   1.0042839     -0.25854556     10648         -2.9450995     -4.4513023      0             -4.4513023      0              0              0              0             -3.3528296     -4.4513023      1.5062028      22             22             22             1969.0686    
     95000   0.99490343    -0.22947958     10648         -2.951944      -4.4440781      0             -4.4440781      0              0              0              0             -3.3138366     -4.4440781      1.4921341      22             22             22             1969.2708    
     96000   1.007229      -0.2201183      10648         -2.9468001     -4.4574198      0             -4.4574198      0              0              0              0             -3.2939297     -4.4574198      1.5106198      22             22             22             1969.4749    
     97000   1.0055941     -0.2102343      10648         -2.9315699     -4.4397377      0             -4.4397377      0              0              0              0             -3.2631124     -4.4397377      1.5081678      22             22             22             1969.6765    
     98000   0.99921494    -0.17568434     10648         -2.9340281     -4.4326286      0             -4.4326286      0              0              0              0             -3.2110848     -4.4326286      1.4986004      22             22             22             1969.8755    
     99000   1.0056745     -0.14803145     10648         -2.9333504     -4.4416387      0             -4.4416387      0              0              0              0             -3.1667981     -4.4416387      1.5082883      22             22             22             1970.0785    
    100000   1.0056484     -0.19715091     10648         -2.9300073     -4.4382564      0             -4.4382564      0              0              0              0             -3.2409171     -4.4382564      1.5082491      22             22             22             1970.2822    
    101000   1.0168725     -0.20035337     10648         -2.9121754     -4.4372583      0             -4.4372583      0              0              0              0             -3.2281355     -4.4372583      1.5250829      22             22             22             1970.4892    
    102000   1.0044605     -0.22745183     10648         -2.945894      -4.4523616      0             -4.4523616      0              0              0              0             -3.3045888     -4.4523616      1.5064677      22             22             22             1970.6912    
    103000   1.0211701     -0.1943485      10648         -2.9200204     -4.4515487      0             -4.4515487      0              0              0              0             -3.2265108     -4.4515487      1.5315282      22             22             22             1970.8943    
    104000   0.99543566    -0.21966913     10648         -2.9507053     -4.4436377      0             -4.4436377      0              0              0              0             -3.2971267     -4.4436377      1.4929324      22             22             22             1971.0969    
    105000   0.98750966    -0.18506878     10648         -2.9667431     -4.4477882      0             -4.4477882      0              0              0              0             -3.2585992     -4.4477882      1.4810451      22             22             22             1971.301     
    106000   1.012767      -0.18880074     10648         -2.920328      -4.4392535      0             -4.4392535      0              0              0              0             -3.2180694     -4.4392535      1.5189255      22             22             22             1971.5052    
    107000   1.0045435     -0.28360012     10648         -2.9532988     -4.4598909      0             -4.4598909      0              0              0              0             -3.4005402     -4.4598909      1.5065921      22             22             22             1971.7065    
    108000   1.0144313     -0.26804917     10648         -2.9386124     -4.460034       0             -4.460034       0              0              0              0             -3.3613298     -4.460034       1.5214216      22             22             22             1971.9096    
    109000   1.0003114     -0.20120307     10648         -2.9386396     -4.4388845      0             -4.4388845      0              0              0              0             -3.2559397     -4.4388845      1.5002449      22             22             22             1972.113     
    110000   1.0054146     -0.22965294     10648         -2.9456616     -4.4535602      0             -4.4535602      0              0              0              0             -3.3078276     -4.4535602      1.5078985      22             22             22             1972.3172    
    111000   1.0073543     -0.24224321     10648         -2.9476925     -4.4585002      0             -4.4585002      0              0              0              0             -3.3297135     -4.4585002      1.5108077      22             22             22             1972.521     
    112000   1.0025818     -0.16022909     10648         -2.9231636     -4.4268136      0             -4.4268136      0              0              0              0             -3.1758472     -4.4268136      1.5036499      22             22             22             1972.7223    
    113000   0.9957413     -0.1711055      10648         -2.9372835     -4.4306743      0             -4.4306743      0              0              0              0             -3.2071194     -4.4306743      1.4933907      22             22             22             1972.925     
    114000   0.99845907    -0.26346291     10648         -2.9542087     -4.4516755      0             -4.4516755      0              0              0              0             -3.3696935     -4.4516755      1.4974668      22             22             22             1973.128     
    115000   0.98807341    -0.23417216     10648         -2.9673053     -4.4491959      0             -4.4491959      0              0              0              0             -3.3365981     -4.4491959      1.4818906      22             22             22             1973.3316    
    116000   0.99227066    -0.22106477     10648         -2.9564884     -4.444674       0             -4.444674       0              0              0              0             -3.3051107     -4.444674       1.4881855      22             22             22             1973.5306    
    117000   0.98209093    -0.25697271     10648         -2.9865512     -4.4594694      0             -4.4594694      0              0              0              0             -3.3918008     -4.4594694      1.4729182      22             22             22             1973.733     
    118000   1.0087293     -0.27409489     10648         -2.9469514     -4.4598213      0             -4.4598213      0              0              0              0             -3.379203      -4.4598213      1.5128699      22             22             22             1973.935     
    119000   1.0049236     -0.18543146     10648         -2.9371844     -4.4443465      0             -4.4443465      0              0              0              0             -3.2296124     -4.4443465      1.5071622      22             22             22             1974.1394    
    120000   1.0070356     -0.13000439     10648         -2.9094899     -4.4198196      0             -4.4198196      0              0              0              0             -3.1145086     -4.4198196      1.5103297      22             22             22             1974.3422    
    121000   1.0082948     -0.2007034      10648         -2.9336316     -4.4458498      0             -4.4458498      0              0              0              0             -3.2501437     -4.4458498      1.5122181      22             22             22             1974.5475    
    122000   1.0050096     -0.28123504     10648         -2.952064      -4.4593552      0             -4.4593552      0              0              0              0             -3.3955756     -4.4593552      1.5072912      22             22             22             1974.7505    
    123000   0.99149043    -0.24616671     10648         -2.9575        -4.4445154      0             -4.4445154      0              0              0              0             -3.3457084     -4.4445154      1.4870154      22             22             22             1974.9542    
    124000   0.98398644    -0.29730886     10648         -2.9848932     -4.4606543      0             -4.4606543      0              0              0              0             -3.4537535     -4.4606543      1.4757611      22             22             22             1975.1575    
    125000   0.99945613    -0.23157973     10648         -2.9453823     -4.4443445      0             -4.4443445      0              0              0              0             -3.3105868     -4.4443445      1.4989622      22             22             22             1975.3588    
    126000   0.99197227    -0.25292221     10648         -2.9590304     -4.4467684      0             -4.4467684      0              0              0              0             -3.3578923     -4.4467684      1.487738       22             22             22             1975.5622    
    127000   0.99270089    -0.22480177     10648         -2.9536784     -4.4425092      0             -4.4425092      0              0              0              0             -3.308194      -4.4425092      1.4888308      22             22             22             1975.7662    
    128000   0.99563258    -0.25203398     10648         -2.9627305     -4.4559582      0             -4.4559582      0              0              0              0             -3.3601917     -4.4559582      1.4932277      22             22             22             1975.9694    
    129000   0.99950113    -0.21459735     10648         -2.9497932     -4.4488229      0             -4.4488229      0              0              0              0             -3.2882163     -4.4488229      1.4990296      22             22             22             1976.1714    
    130000   1.0092938     -0.2489362      10648         -2.9371812     -4.4508978      0             -4.4508978      0              0              0              0             -3.3297572     -4.4508978      1.5137166      22             22             22             1976.3723    
    131000   1.0145643     -0.15245297     10648         -2.9130485     -4.4346696      0             -4.4346696      0              0              0              0             -3.153469      -4.4346696      1.521621       22             22             22             1976.58      
    132000   1.0067063     -0.28075096     10648         -2.9533429     -4.4631786      0             -4.4631786      0              0              0              0             -3.3960912     -4.4631786      1.5098357      22             22             22             1976.7838    
    133000   1.0060858     -0.25794129     10648         -2.9333528     -4.442258       0             -4.442258       0              0              0              0             -3.3401298     -4.442258       1.5089052      22             22             22             1976.9883    
    134000   0.98212746    -0.21722606     10648         -2.9720925     -4.4450655      0             -4.4450655      0              0              0              0             -3.3146611     -4.4450655      1.472973       22             22             22             1977.1904    
    135000   0.99699231    -0.27964726     10648         -2.9647151     -4.4599821      0             -4.4599821      0              0              0              0             -3.4057229     -4.4599821      1.495267       22             22             22             1977.3906    
    136000   1.0033249     -0.22899285     10648         -2.936096      -4.4408605      0             -4.4408605      0              0              0              0             -3.297221      -4.4408605      1.5047645      22             22             22             1977.5933    
    137000   0.99896694    -0.30661335     10648         -2.9773018     -4.4755303      0             -4.4755303      0              0              0              0             -3.4608354     -4.4755303      1.4982285      22             22             22             1977.7966    
    138000   0.99175444    -0.20295978     10648         -2.9536961     -4.4411075      0             -4.4411075      0              0              0              0             -3.2737666     -4.4411075      1.4874113      22             22             22             1977.9983    
    139000   0.99381754    -0.24925024     10648         -2.9533101     -4.4438156      0             -4.4438156      0              0              0              0             -3.3463813     -4.4438156      1.4905055      22             22             22             1978.1983    
    140000   0.9753605     -0.25343556     10648         -2.9756252     -4.4384493      0             -4.4384493      0              0              0              0             -3.3752967     -4.4384493      1.4628241      22             22             22             1978.4011    
    141000   0.99012233    -0.29508012     10648         -2.976428      -4.4613915      0             -4.4613915      0              0              0              0             -3.4417735     -4.4613915      1.4849635      22             22             22             1978.6077    
    142000   0.97919402    -0.19871798     10648         -2.9601874     -4.4287609      0             -4.4287609      0              0              0              0             -3.2735685     -4.4287609      1.4685735      22             22             22             1978.8118    
    143000   0.99121631    -0.22390105     10648         -2.9601966     -4.4468009      0             -4.4468009      0              0              0              0             -3.3132917     -4.4468009      1.4866043      22             22             22             1979.0132    
    144000   0.98569469    -0.31559324     10648         -2.9903064     -4.4686295      0             -4.4686295      0              0              0              0             -3.4880015     -4.4686295      1.4783231      22             22             22             1979.2161    
    145000   1.0011052     -0.2600488      10648         -2.9622288     -4.4636641      0             -4.4636641      0              0              0              0             -3.3723294     -4.4636641      1.5014353      22             22             22             1979.4198    
    146000   1.0001001     -0.23902755     10648         -2.9511366     -4.4510645      0             -4.4510645      0              0              0              0             -3.3280864     -4.4510645      1.4999279      22             22             22             1979.6258    
    147000   0.99801955    -0.24881503     10648         -2.9524025     -4.4492102      0             -4.4492102      0              0              0              0             -3.3447874     -4.4492102      1.4968076      22             22             22             1979.8285    
    148000   1.0087176     -0.18923676     10648         -2.9396364     -4.4524887      0             -4.4524887      0              0              0              0             -3.2380654     -4.4524887      1.5128523      22             22             22             1980.0288    
    149000   0.99699206    -0.26055389     10648         -2.9522927     -4.4475593      0             -4.4475593      0              0              0              0             -3.3631898     -4.4475593      1.4952666      22             22             22             1980.2321    
    150000   0.9966621     -0.27800172     10648         -2.9632725     -4.4580442      0             -4.4580442      0              0              0              0             -3.4016852     -4.4580442      1.4947717      22             22             22             1980.437     
    151000   1.0087153     -0.20245566     10648         -2.9341169     -4.4469657      0             -4.4469657      0              0              0              0             -3.2533923     -4.4469657      1.5128488      22             22             22             1980.6445    
