LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.032 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.72 | 8.742 | 8.763 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
     12000   0.99882151    -0.25725638     10648         -2.9366361     -4.4346464      0             -4.4346464      0              0              0              0             -3.342333      -4.4346464      1.4980104      22             22             22             2.2824594    
     13000   1.0049978     -0.22674576     10648         -2.938257      -4.4455304      0             -4.4455304      0              0              0              0             -3.2958383     -4.4455304      1.5072734      22             22             22             2.4566511    
     14000   1.0035711     -0.18823389     10648         -2.940939      -4.4460728      0             -4.4460728      0              0              0              0             -3.2377866     -4.4460728      1.5051338      22             22             22             2.6273071    
     15000   1.007655      -0.27888928     10648         -2.9417055     -4.4529641      0             -4.4529641      0              0              0              0             -3.3815179     -4.4529641      1.5112586      22             22             22             2.7966672    
     16000   1.0108935     -0.19557905     10648         -2.9251134     -4.4412291      0             -4.4412291      0              0              0              0             -3.2335444     -4.4412291      1.5161157      22             22             22             2.964652     
     17000   1.0105209     -0.29577188     10648         -2.9430557     -4.4586125      0             -4.4586125      0              0              0              0             -3.4094921     -4.4586125      1.5155569      22             22             22             3.1368745    
     18000   1.0233029     -0.26084091     10648         -2.9130248     -4.4477518      0             -4.4477518      0              0              0              0             -3.3243746     -4.4477518      1.534727       22             22             22             3.3117029    
     19000   0.99176127    -0.27295055     10648         -2.9668141     -4.4542356      0             -4.4542356      0              0              0              0             -3.397261      -4.4542356      1.4874216      22             22             22             3.4878575    
     20000   0.99428129    -0.26484341     10648         -2.9614585     -4.4526596      0             -4.4526596      0              0              0              0             -3.3791204     -4.4526596      1.4912011      22             22             22             3.6576708    
     21000   1.009524      -0.18908417     10648         -2.9378047     -4.4518664      0             -4.4518664      0              0              0              0             -3.2359931     -4.4518664      1.5140617      22             22             22             3.945489     
     22000   1.0157331     -0.23607531     10648         -2.9227306     -4.4461045      0             -4.4461045      0              0              0              0             -3.2950247     -4.4461045      1.523374       22             22             22             4.1162672    
     23000   1.0048745     -0.24138122     10648         -2.9393281     -4.4464166      0             -4.4464166      0              0              0              0             -3.3199897     -4.4464166      1.5070885      22             22             22             4.286621     
     24000   0.99811593    -0.28131431     10648         -2.9643612     -4.4613133      0             -4.4613133      0              0              0              0             -3.4079978     -4.4613133      1.4969522      22             22             22             4.4547355    
     25000   0.99600844    -0.2334832      10648         -2.9728935     -4.4666849      0             -4.4666849      0              0              0              0             -3.3410998     -4.4666849      1.4937914      22             22             22             4.6281003    
     26000   0.99470325    -0.23817246     10648         -2.9509731     -4.442807       0             -4.442807       0              0              0              0             -3.3265745     -4.442807       1.4918339      22             22             22             4.806176     
     27000   1.0060509     -0.26490318     10648         -2.9487503     -4.4576031      0             -4.4576031      0              0              0              0             -3.3665064     -4.4576031      1.5088528      22             22             22             4.9863653    
     28000   0.9962739     -0.21261145     10648         -2.9427095     -4.436899       0             -4.436899       0              0              0              0             -3.2780008     -4.436899       1.4941895      22             22             22             5.1719708    
     29000   1.0001669     -0.28821689     10648         -2.9423827     -4.4424108      0             -4.4424108      0              0              0              0             -3.3969048     -4.4424108      1.5000282      22             22             22             5.3542814    
     30000   1.0150515     -0.29059565     10648         -2.939663      -4.4620147      0             -4.4620147      0              0              0              0             -3.3979365     -4.4620147      1.5223517      22             22             22             5.536763     
     31000   1.0069643     -0.17458232     10648         -2.92391       -4.4341327      0             -4.4341327      0              0              0              0             -3.1992288     -4.4341327      1.5102227      22             22             22             5.8731115    
     32000   1.0082259     -0.23047344     10648         -2.9348269     -4.4469418      0             -4.4469418      0              0              0              0             -3.2982868     -4.4469418      1.5121149      22             22             22             6.0535766    
     33000   0.98005461    -0.22007938     10648         -2.9666589     -4.4365231      0             -4.4365231      0              0              0              0             -3.3137272     -4.4365231      1.4698642      22             22             22             6.2344402    
     34000   1.002399      -0.29388143     10648         -2.9669573     -4.4703332      0             -4.4703332      0              0              0              0             -3.4304125     -4.4703332      1.5033759      22             22             22             6.4184203    
     35000   0.99954032    -0.24477229     10648         -2.949738      -4.4488265      0             -4.4488265      0              0              0              0             -3.3357474     -4.4488265      1.4990884      22             22             22             6.6078209    
     36000   0.99873382    -0.19899773     10648         -2.9221868     -4.4200657      0             -4.4200657      0              0              0              0             -3.236009      -4.4200657      1.4978789      22             22             22             6.7978305    
     37000   1.0071596     -0.18662426     10648         -2.939208      -4.4497237      0             -4.4497237      0              0              0              0             -3.2335171     -4.4497237      1.5105157      22             22             22             6.9862483    
     38000   1.0175199     -0.24037168     10648         -2.9256647     -4.4517185      0             -4.4517185      0              0              0              0             -3.3047343     -4.4517185      1.5260538      22             22             22             7.1725794    
     39000   1.0045104     -0.29040007     10648         -2.9528032     -4.4593457      0             -4.4593457      0              0              0              0             -3.4107682     -4.4593457      1.5065425      22             22             22             7.3526577    
     40000   1.0015146     -0.26748332     10648         -2.9499445     -4.451994       0             -4.451994       0              0              0              0             -3.3717695     -4.451994       1.5020495      22             22             22             7.5573207    
     41000   0.99898574    -0.22414205     10648         -2.9456128     -4.4438694      0             -4.4438694      0              0              0              0             -3.299088      -4.4438694      1.4982567      22             22             22             7.8480896    
     42000   0.99228554    -0.26948494     10648         -2.9596831     -4.447891       0             -4.447891       0              0              0              0             -3.3846647     -4.447891       1.4882079      22             22             22             8.0477774    
     43000   0.97873568    -0.20577191     10648         -2.9714106     -4.4392966      0             -4.4392966      0              0              0              0             -3.2959158     -4.4392966      1.4678861      22             22             22             8.2388064    
     44000   0.99242819    -0.29655397     10648         -2.9571071     -4.4455289      0             -4.4455289      0              0              0              0             -3.4247769     -4.4455289      1.4884218      22             22             22             8.4040849    
     45000   0.99328956    -0.2873924      10648         -2.9638829     -4.4535966      0             -4.4535966      0              0              0              0             -3.4171048     -4.4535966      1.4897137      22             22             22             8.5737326    
     46000   0.98960799    -0.1940975      10648         -2.9599731     -4.4441653      0             -4.4441653      0              0              0              0             -3.2660676     -4.4441653      1.4841921      22             22             22             8.7369075    
     47000   0.99666166    -0.22813909     10648         -2.9464046     -4.4411757      0             -4.4411757      0              0              0              0             -3.3061832     -4.4411757      1.4947711      22             22             22             8.9062716    
     48000   0.9882179     -0.27363658     10648         -2.9697581     -4.4518654      0             -4.4518654      0              0              0              0             -3.4012869     -4.4518654      1.4821073      22             22             22             9.0796966    
     49000   0.9927071     -0.21225541     10648         -2.9507506     -4.4395907      0             -4.4395907      0              0              0              0             -3.2854804     -4.4395907      1.4888401      22             22             22             9.2496779    
     50000   0.99947759    -0.24405886     10648         -2.942399      -4.4413933      0             -4.4413933      0              0              0              0             -3.3272833     -4.4413933      1.4989944      22             22             22             9.4175744    
     51000   1.0090864     -0.25932707     10648         -2.9300671     -4.4434725      0             -4.4434725      0              0              0              0             -3.3390296     -4.4434725      1.5134054      22             22             22             9.622681     
     52000   1.0064168     -0.25129696     10648         -2.936597      -4.4459987      0             -4.4459987      0              0              0              0             -3.3328959     -4.4459987      1.5094016      22             22             22             9.7893416    
     53000   0.98944934    -0.25022716     10648         -2.9570443     -4.4409985      0             -4.4409985      0              0              0              0             -3.3516561     -4.4409985      1.4839542      22             22             22             9.9532456    
     54000   1.0038485     -0.19860458     10648         -2.9360715     -4.4416212      0             -4.4416212      0              0              0              0             -3.2492737     -4.4416212      1.5055498      22             22             22             10.117959    
     55000   1.0111654     -0.2893945      10648         -2.9413519     -4.4578754      0             -4.4578754      0              0              0              0             -3.3977311     -4.4578754      1.5165235      22             22             22             10.282897    
     56000   1.0217735     -0.23249749     10648         -2.9101466     -4.4425799      0             -4.4425799      0              0              0              0             -3.2767984     -4.4425799      1.5324333      22             22             22             10.445918    
     57000   0.99419418    -0.14525464     10648         -2.9267562     -4.4178266      0             -4.4178266      0              0              0              0             -3.1558249     -4.4178266      1.4910704      22             22             22             10.610313    
     58000   0.99916995    -0.21441862     10648         -2.9456157     -4.4441486      0             -4.4441486      0              0              0              0             -3.2837569     -4.4441486      1.4985329      22             22             22             10.77418     
     59000   1.0174254     -0.19616887     10648         -2.9186492     -4.4445613      0             -4.4445613      0              0              0              0             -3.2280103     -4.4445613      1.525912       22             22             22             10.937805    
     60000   0.98928899    -0.21452942     10648         -2.9711779     -4.4548916      0             -4.4548916      0              0              0              0             -3.3094938     -4.4548916      1.4837137      22             22             22             11.102978    
     61000   0.99676654    -0.17905311     10648         -2.9608182     -4.4557466      0             -4.4557466      0              0              0              0             -3.2431875     -4.4557466      1.4949284      22             22             22             11.287081    
     62000   0.98407408    -0.24500623     10648         -2.977893      -4.4537855      0             -4.4537855      0              0              0              0             -3.3642713     -4.4537855      1.4758925      22             22             22             11.451969    
     63000   1.0038311     -0.2612066      10648         -2.952466      -4.4579896      0             -4.4579896      0              0              0              0             -3.3643926     -4.4579896      1.5055236      22             22             22             11.615247    
     64000   0.99635714    -0.28455304     10648         -2.9597194     -4.4540337      0             -4.4540337      0              0              0              0             -3.4084635     -4.4540337      1.4943144      22             22             22             11.77943     
     65000   0.99244536    -0.30959144     10648         -2.9740423     -4.4624899      0             -4.4624899      0              0              0              0             -3.4622724     -4.4624899      1.4884476      22             22             22             11.943556    
     66000   0.99648176    -0.3402269      10648         -2.9612052     -4.4557064      0             -4.4557064      0              0              0              0             -3.4977478     -4.4557064      1.4945013      22             22             22             12.113422    
     67000   0.98239253    -0.25946293     10648         -2.9801931     -4.4535637      0             -4.4535637      0              0              0              0             -3.3893698     -4.4535637      1.4733705      22             22             22             12.284658    
     68000   0.98898509    -0.24087953     10648         -2.9739315     -4.4571895      0             -4.4571895      0              0              0              0             -3.353802      -4.4571895      1.4832579      22             22             22             12.454027    
     69000   0.99196251    -0.25853471     10648         -2.9584187     -4.446142       0             -4.446142       0              0              0              0             -3.3661316     -4.446142       1.4877234      22             22             22             12.619043    
     70000   0.99731003    -0.25233717     10648         -2.9646253     -4.4603688      0             -4.4603688      0              0              0              0             -3.3625646     -4.4603688      1.4957435      22             22             22             12.783684    
     71000   0.98023462    -0.25047121     10648         -2.9787973     -4.4489314      0             -4.4489314      0              0              0              0             -3.3737939     -4.4489314      1.4701342      22             22             22             12.95283     
     72000   0.99543437    -0.26988725     10648         -2.9573615     -4.4502919      0             -4.4502919      0              0              0              0             -3.3829775     -4.4502919      1.4929304      22             22             22             13.117364    
     73000   1.0154439     -0.26463098     10648         -2.9361293     -4.4590695      0             -4.4590695      0              0              0              0             -3.3534562     -4.4590695      1.5229402      22             22             22             13.280926    
     74000   1.0131218     -0.16665125     10648         -2.9154557     -4.4349133      0             -4.4349133      0              0              0              0             -3.1782671     -4.4349133      1.5194577      22             22             22             13.444834    
     75000   1.002101      -0.22452183     10648         -2.9358253     -4.4387541      0             -4.4387541      0              0              0              0             -3.2898994     -4.4387541      1.5029288      22             22             22             13.609256    
     76000   1.0216472     -0.21681862     10648         -2.9234791     -4.4557229      0             -4.4557229      0              0              0              0             -3.2654051     -4.4557229      1.5322439      22             22             22             13.772413    
     77000   1.0125039     -0.19340978     10648         -2.906042      -4.4245729      0             -4.4245729      0              0              0              0             -3.211052      -4.4245729      1.518531       22             22             22             13.935951    
     78000   1.0034034     -0.21299265     10648         -2.9355905     -4.4404727      0             -4.4404727      0              0              0              0             -3.2714829     -4.4404727      1.5048822      22             22             22             14.099334    
     79000   0.99181162    -0.21531828     10648         -2.950374      -4.437871       0             -4.437871       0              0              0              0             -3.2899339     -4.437871       1.4874971      22             22             22             14.262198    
     80000   1.0008421     -0.16198446     10648         -2.9474925     -4.4485332      0             -4.4485332      0              0              0              0             -3.2029443     -4.4485332      1.5010407      22             22             22             14.427824    
     81000   1.0000335     -0.24593508     10648         -2.9512817     -4.4511097      0             -4.4511097      0              0              0              0             -3.3391248     -4.4511097      1.499828       22             22             22             14.800076    
     82000   1.0003215     -0.23383297     10648         -2.9469794     -4.4472395      0             -4.4472395      0              0              0              0             -3.3157374     -4.4472395      1.5002601      22             22             22             14.96535     
     83000   1.0101399     -0.27347154     10648         -2.9444152     -4.4594006      0             -4.4594006      0              0              0              0             -3.3756837     -4.4594006      1.5149855      22             22             22             15.130619    
     84000   1.0054274     -0.22519042     10648         -2.9472843     -4.4552021      0             -4.4552021      0              0              0              0             -3.3024128     -4.4552021      1.5079177      22             22             22             15.295023    
     85000   1.0001358     -0.25532112     10648         -2.947632      -4.4476135      0             -4.4476135      0              0              0              0             -3.350277      -4.4476135      1.4999815      22             22             22             15.458422    
     86000   1.0143176     -0.25887014     10648         -2.9288176     -4.4500686      0             -4.4500686      0              0              0              0             -3.3370595     -4.4500686      1.521251       22             22             22             15.623644    
     87000   0.99282939    -0.18480891     10648         -2.946769      -4.4357926      0             -4.4357926      0              0              0              0             -3.2382153     -4.4357926      1.4890235      22             22             22             15.787361    
     88000   0.97220772    -0.23045319     10648         -2.989205      -4.4473006      0             -4.4473006      0              0              0              0             -3.3526329     -4.4473006      1.4580956      22             22             22             15.950767    
     89000   0.99641036    -0.26516497     10648         -2.952243      -4.4466371      0             -4.4466371      0              0              0              0             -3.3704119     -4.4466371      1.4943942      22             22             22             16.116396    
     90000   0.99143666    -0.24517986     10648         -2.963378      -4.4503127      0             -4.4503127      0              0              0              0             -3.3500301     -4.4503127      1.4869347      22             22             22             16.286667    
     91000   0.98036431    -0.31970589     10648         -2.9999399     -4.4702686      0             -4.4702686      0              0              0              0             -3.5041206     -4.4702686      1.4703287      22             22             22             16.463316    
     92000   0.98410116    -0.26574235     10648         -2.977922      -4.4538551      0             -4.4538551      0              0              0              0             -3.3970015     -4.4538551      1.4759331      22             22             22             16.627753    
     93000   0.98747563    -0.2681994      10648         -2.9652681     -4.4462622      0             -4.4462622      0              0              0              0             -3.3882224     -4.4462622      1.4809941      22             22             22             16.793984    
     94000   0.99860881    -0.23851558     10648         -2.9482653     -4.4459566      0             -4.4459566      0              0              0              0             -3.3244077     -4.4459566      1.4976914      22             22             22             16.958948    
     95000   0.99751709    -0.19279775     10648         -2.9480497     -4.4441038      0             -4.4441038      0              0              0              0             -3.2520945     -4.4441038      1.496054       22             22             22             17.123961    
     96000   0.99792646    -0.25591008     10648         -2.9579537     -4.4546217      0             -4.4546217      0              0              0              0             -3.3615275     -4.4546217      1.496668       22             22             22             17.287957    
     97000   1.0097944     -0.18074564     10648         -2.9126229     -4.4270902      0             -4.4270902      0              0              0              0             -3.1976613     -4.4270902      1.5144673      22             22             22             17.453507    
     98000   0.99785021    -0.31031239     10648         -2.9666277     -4.4631813      0             -4.4631813      0              0              0              0             -3.4559947     -4.4631813      1.4965536      22             22             22             17.616758    
     99000   0.99697454    -0.24422153     10648         -2.9637513     -4.4589916      0             -4.4589916      0              0              0              0             -3.3488921     -4.4589916      1.4952403      22             22             22             17.780228    
    100000   1.0109486     -0.27229669     10648         -2.9378576     -4.4540559      0             -4.4540559      0              0              0              0             -3.3672734     -4.4540559      1.5161983      22             22             22             17.944363    
    101000   1.0057776     -0.21333728     10648         -2.9295029     -4.4379458      0             -4.4379458      0              0              0              0             -3.2659389     -4.4379458      1.5084429      22             22             22             18.178652    
    102000   1.0027263     -0.20617572     10648         -2.9374324     -4.441299       0             -4.441299       0              0              0              0             -3.2625744     -4.441299       1.5038667      22             22             22             18.343746    
    103000   1.0097204     -0.20792621     10648         -2.9379313     -4.4522875      0             -4.4522875      0              0              0              0             -3.2658339     -4.4522875      1.5143562      22             22             22             18.509483    
    104000   0.99876229    -0.26766686     10648         -2.9596466     -4.4575681      0             -4.4575681      0              0              0              0             -3.381761      -4.4575681      1.4979216      22             22             22             18.67425     
    105000   0.98576782    -0.27483926     10648         -2.9675679     -4.4460006      0             -4.4460006      0              0              0              0             -3.4009933     -4.4460006      1.4784327      22             22             22             18.839253    
    106000   1.0108175     -0.22354422     10648         -2.9307955     -4.4467973      0             -4.4467973      0              0              0              0             -3.283328      -4.4467973      1.5160017      22             22             22             19.004506    
    107000   1.0111531     -0.24470326     10648         -2.9400972     -4.4566022      0             -4.4566022      0              0              0              0             -3.3259977     -4.4566022      1.516505       22             22             22             19.169383    
    108000   0.99593729    -0.20625023     10648         -2.9416767     -4.4353614      0             -4.4353614      0              0              0              0             -3.2669362     -4.4353614      1.4936847      22             22             22             19.333201    
    109000   1.0025419     -0.22416064     10648         -2.9389711     -4.4425613      0             -4.4425613      0              0              0              0             -3.2924756     -4.4425613      1.5035902      22             22             22             19.496478    
    110000   1.0059217     -0.23146545     10648         -2.9392523     -4.4479114      0             -4.4479114      0              0              0              0             -3.3042766     -4.4479114      1.508659       22             22             22             19.6618      
    111000   1.0182381     -0.20684813     10648         -2.9087039     -4.4358348      0             -4.4358348      0              0              0              0             -3.2349063     -4.4358348      1.527131       22             22             22             19.830262    
    112000   0.99825691    -0.23949353     10648         -2.9473115     -4.4444751      0             -4.4444751      0              0              0              0             -3.3249962     -4.4444751      1.4971636      22             22             22             19.994826    
    113000   1.0133183     -0.27257275     10648         -2.9310934     -4.4508457      0             -4.4508457      0              0              0              0             -3.3609445     -4.4508457      1.5197523      22             22             22             20.159172    
    114000   1.0002825     -0.19935867     10648         -2.9466641     -4.4468657      0             -4.4468657      0              0              0              0             -3.2610556     -4.4468657      1.5002016      22             22             22             20.323714    
    115000   0.9887067     -0.22506121     10648         -2.972485      -4.4553254      0             -4.4553254      0              0              0              0             -3.3274097     -4.4553254      1.4828404      22             22             22             20.488555    
    116000   0.98643346    -0.26743001     10648         -2.9759602     -4.4553912      0             -4.4553912      0              0              0              0             -3.3977011     -4.4553912      1.4794311      22             22             22             20.652036    
    117000   0.98961734    -0.28550558     10648         -2.9785054     -4.4627115      0             -4.4627115      0              0              0              0             -3.4287518     -4.4627115      1.4842062      22             22             22             20.815393    
    118000   1.0051431     -0.28409388     10648         -2.9493728     -4.4568641      0             -4.4568641      0              0              0              0             -3.3973929     -4.4568641      1.5074913      22             22             22             20.978326    
    119000   0.99964873    -0.18214412     10648         -2.9384319     -4.4376829      0             -4.4376829      0              0              0              0             -3.2256758     -4.4376829      1.499251       22             22             22             21.141129    
    120000   1.015648      -0.233938       10648         -2.9299132     -4.4531596      0             -4.4531596      0              0              0              0             -3.2988368     -4.4531596      1.5232464      22             22             22             21.304488    
    121000   1.0109376     -0.22766084     10648         -2.9348199     -4.4510017      0             -4.4510017      0              0              0              0             -3.2938443     -4.4510017      1.5161818      22             22             22             21.47666     
    122000   1.0124175     -0.21752473     10648         -2.917772      -4.4361734      0             -4.4361734      0              0              0              0             -3.2608116     -4.4361734      1.5184014      22             22             22             21.646104    
    123000   0.9871526     -0.25435188     10648         -2.9651208     -4.4456304      0             -4.4456304      0              0              0              0             -3.3662373     -4.4456304      1.4805096      22             22             22             21.817817    
    124000   1.0088558     -0.30408898     10648         -2.9578061     -4.4708656      0             -4.4708656      0              0              0              0             -3.4373587     -4.4708656      1.5130595      22             22             22             21.983765    
    125000   0.97916763    -0.20740266     10648         -2.9743943     -4.4429282      0             -4.4429282      0              0              0              0             -3.3014713     -4.4429282      1.4685339      22             22             22             22.147881    
    126000   1.000174      -0.26071908     10648         -2.9448118     -4.4448507      0             -4.4448507      0              0              0              0             -3.3559695     -4.4448507      1.5000389      22             22             22             22.312223    
    127000   0.99712452    -0.19358826     10648         -2.9606519     -4.4561171      0             -4.4561171      0              0              0              0             -3.2659433     -4.4561171      1.4954653      22             22             22             22.475437    
    128000   0.99394469    -0.21577278     10648         -2.9485532     -4.4392494      0             -4.4392494      0              0              0              0             -3.2888299     -4.4392494      1.4906962      22             22             22             22.640085    
    129000   0.99593807    -0.19434484     10648         -2.953551      -4.4472368      0             -4.4472368      0              0              0              0             -3.2600355     -4.4472368      1.4936858      22             22             22             22.804312    
    130000   1.0020489     -0.26816853     10648         -2.9469175     -4.4497683      0             -4.4497683      0              0              0              0             -3.3698231     -4.4497683      1.5028508      22             22             22             22.967725    
    131000   1.0042681     -0.19472112     10648         -2.9369416     -4.4431206      0             -4.4431206      0              0              0              0             -3.2440196     -4.4431206      1.506179       22             22             22             23.195554    
    132000   1.0025494     -0.27656844     10648         -2.9487459     -4.4523473      0             -4.4523473      0              0              0              0             -3.3848982     -4.4523473      1.5036014      22             22             22             23.359127    
    133000   0.99882269    -0.27115278     10648         -2.9632953     -4.4613074      0             -4.4613074      0              0              0              0             -3.390907      -4.4613074      1.4980121      22             22             22             23.523942    
    134000   0.99472775    -0.24078196     10648         -2.962559      -4.4544296      0             -4.4544296      0              0              0              0             -3.3422756     -4.4544296      1.4918706      22             22             22             23.687829    
    135000   1.0020894     -0.19929126     10648         -2.9469789     -4.4498904      0             -4.4498904      0              0              0              0             -3.2612641     -4.4498904      1.5029115      22             22             22             23.851277    
    136000   0.9870153     -0.19009412     10648         -2.9530466     -4.4333503      0             -4.4333503      0              0              0              0             -3.2528277     -4.4333503      1.4803037      22             22             22             24.015947    
    137000   1.0134866     -0.23795319     10648         -2.9356009     -4.4556056      0             -4.4556056      0              0              0              0             -3.3108564     -4.4556056      1.5200047      22             22             22             24.18056     
    138000   1.0056049     -0.27384168     10648         -2.9585319     -4.4667159      0             -4.4667159      0              0              0              0             -3.3903842     -4.4667159      1.508184       22             22             22             24.344215    
    139000   0.97794264    -0.17964507     10648         -2.9660893     -4.432786       0             -4.432786       0              0              0              0             -3.2493922     -4.432786       1.4666967      22             22             22             24.508412    
    140000   1.0007411     -0.20029582     10648         -2.9371671     -4.4380565      0             -4.4380565      0              0              0              0             -3.2530365     -4.4380565      1.5008894      22             22             22             24.6727      
    141000   1.0066988     -0.15411406     10648         -2.9329361     -4.4427606      0             -4.4427606      0              0              0              0             -3.1759761     -4.4427606      1.5098245      22             22             22             24.84346     
    142000   1.0125045     -0.19327531     10648         -2.9179126     -4.4364444      0             -4.4364444      0              0              0              0             -3.2227105     -4.4364444      1.5185318      22             22             22             25.007457    
    143000   1.0158814     -0.22224199     10648         -2.9307733     -4.4543697      0             -4.4543697      0              0              0              0             -3.2812521     -4.4543697      1.5235964      22             22             22             25.171445    
    144000   1.004749      -0.24222379     10648         -2.9340178     -4.4409181      0             -4.4409181      0              0              0              0             -3.3160081     -4.4409181      1.5069003      22             22             22             25.334677    
    145000   0.99605806    -0.26496446     10648         -2.9645745     -4.4584403      0             -4.4584403      0              0              0              0             -3.3824272     -4.4584403      1.4938658      22             22             22             25.498429    
    146000   1.004327      -0.26411592     10648         -2.9370655     -4.4433328      0             -4.4433328      0              0              0              0             -3.35358       -4.4433328      1.5062673      22             22             22             25.662743    
    147000   1.0070987     -0.20184331     10648         -2.9296316     -4.440056       0             -4.440056       0              0              0              0             -3.2479414     -4.440056       1.5104243      22             22             22             25.828036    
    148000   0.9859214     -0.25316803     10648         -2.9641718     -4.4428349      0             -4.4428349      0              0              0              0             -3.3634214     -4.4428349      1.4786631      22             22             22             25.99092     
    149000   0.99409344    -0.26673802     10648         -2.9528401     -4.4437594      0             -4.4437594      0              0              0              0             -3.3734897     -4.4437594      1.4909193      22             22             22             26.154788    
    150000   0.99554009    -0.15483147     10648         -2.9312298     -4.4243188      0             -4.4243188      0              0              0              0             -3.1754012     -4.4243188      1.493089       22             22             22             26.31935     
    151000   1.0179457     -0.22878492     10648         -2.9082336     -4.4349261      0             -4.4349261      0              0              0              0             -3.2690307     -4.4349261      1.5266924      22             22             22             26.487785    
    152000   1.002817      -0.27366601     10648         -2.9488683     -4.452871       0             -4.452871       0              0              0              0             -3.3804434     -4.452871       1.5040027      22             22             22             26.651523    
